Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 15 (instruccion -> continue PT_COMA .)
    I64             reduce using rule 15 (instruccion -> continue PT_COMA .)
    PARA            reduce using rule 15 (instruccion -> continue PT_COMA .)
    NOT             reduce using rule 15 (instruccion -> continue PT_COMA .)
    ENTERO          reduce using rule 15 (instruccion -> continue PT_COMA .)
    DECIMAL         reduce using rule 15 (instruccion -> continue PT_COMA .)
    CADENA          reduce using rule 15 (instruccion -> continue PT_COMA .)
    CARACTER        reduce using rule 15 (instruccion -> continue PT_COMA .)
    TRUE            reduce using rule 15 (instruccion -> continue PT_COMA .)
    FALSE           reduce using rule 15 (instruccion -> continue PT_COMA .)
    RETURN          reduce using rule 15 (instruccion -> continue PT_COMA .)
    BREAK           reduce using rule 15 (instruccion -> continue PT_COMA .)
    CONTINUE        reduce using rule 15 (instruccion -> continue PT_COMA .)
    LOOP            reduce using rule 15 (instruccion -> continue PT_COMA .)
    WHILE           reduce using rule 15 (instruccion -> continue PT_COMA .)
    COMA            reduce using rule 15 (instruccion -> continue PT_COMA .)


state 90

    (18) prints -> PRINTLN NOT . PARA CADENA COMA list_exp PARC
    (19) prints -> PRINTLN NOT . PARA CADENA PARC

    PARA            shift and go to state 127


state 91

    (89) expresion -> NOT expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    MAS             reduce using rule 89 (expresion -> NOT expresion .)
    MENOS           reduce using rule 89 (expresion -> NOT expresion .)
    MULTI           reduce using rule 89 (expresion -> NOT expresion .)
    DIV             reduce using rule 89 (expresion -> NOT expresion .)
    MODULO          reduce using rule 89 (expresion -> NOT expresion .)
    IGUAL_IGUAL     reduce using rule 89 (expresion -> NOT expresion .)
    NO_IGUAL        reduce using rule 89 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 89 (expresion -> NOT expresion .)
    MENOR           reduce using rule 89 (expresion -> NOT expresion .)
    MAYOR_IGUAL     reduce using rule 89 (expresion -> NOT expresion .)
    MENOR_IGUAL     reduce using rule 89 (expresion -> NOT expresion .)
    AND             reduce using rule 89 (expresion -> NOT expresion .)
    OR              reduce using rule 89 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 89 (expresion -> NOT expresion .)
    AS              reduce using rule 89 (expresion -> NOT expresion .)
    LLAVC           reduce using rule 89 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 89 (expresion -> NOT expresion .)
    LET             reduce using rule 89 (expresion -> NOT expresion .)
    ID              reduce using rule 89 (expresion -> NOT expresion .)
    IF              reduce using rule 89 (expresion -> NOT expresion .)
    MATCH           reduce using rule 89 (expresion -> NOT expresion .)
    I64             reduce using rule 89 (expresion -> NOT expresion .)
    PARA            reduce using rule 89 (expresion -> NOT expresion .)
    NOT             reduce using rule 89 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 89 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 89 (expresion -> NOT expresion .)
    CADENA          reduce using rule 89 (expresion -> NOT expresion .)
    CARACTER        reduce using rule 89 (expresion -> NOT expresion .)
    TRUE            reduce using rule 89 (expresion -> NOT expresion .)
    FALSE           reduce using rule 89 (expresion -> NOT expresion .)
    RETURN          reduce using rule 89 (expresion -> NOT expresion .)
    BREAK           reduce using rule 89 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 89 (expresion -> NOT expresion .)
    LOOP            reduce using rule 89 (expresion -> NOT expresion .)
    WHILE           reduce using rule 89 (expresion -> NOT expresion .)
    PARC            reduce using rule 89 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 89 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 89 (expresion -> NOT expresion .)
    COMA            reduce using rule 89 (expresion -> NOT expresion .)
    ARROW           reduce using rule 89 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 89 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 72 ]
  ! MENOS           [ shift and go to state 73 ]
  ! MULTI           [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MODULO          [ shift and go to state 76 ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 92

    (92) expresion -> ID .
    (62) llamado -> ID . PARA list_exp PARC
    (63) llamado -> ID . PARA PARC

  ! shift/reduce conflict for PARA resolved as shift
    MAS             reduce using rule 92 (expresion -> ID .)
    MENOS           reduce using rule 92 (expresion -> ID .)
    MULTI           reduce using rule 92 (expresion -> ID .)
    DIV             reduce using rule 92 (expresion -> ID .)
    MODULO          reduce using rule 92 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 92 (expresion -> ID .)
    NO_IGUAL        reduce using rule 92 (expresion -> ID .)
    MAYOR           reduce using rule 92 (expresion -> ID .)
    MENOR           reduce using rule 92 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 92 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 92 (expresion -> ID .)
    AND             reduce using rule 92 (expresion -> ID .)
    OR              reduce using rule 92 (expresion -> ID .)
    PUNTO           reduce using rule 92 (expresion -> ID .)
    AS              reduce using rule 92 (expresion -> ID .)
    LLAVC           reduce using rule 92 (expresion -> ID .)
    PRINTLN         reduce using rule 92 (expresion -> ID .)
    LET             reduce using rule 92 (expresion -> ID .)
    ID              reduce using rule 92 (expresion -> ID .)
    IF              reduce using rule 92 (expresion -> ID .)
    MATCH           reduce using rule 92 (expresion -> ID .)
    I64             reduce using rule 92 (expresion -> ID .)
    NOT             reduce using rule 92 (expresion -> ID .)
    ENTERO          reduce using rule 92 (expresion -> ID .)
    DECIMAL         reduce using rule 92 (expresion -> ID .)
    CADENA          reduce using rule 92 (expresion -> ID .)
    CARACTER        reduce using rule 92 (expresion -> ID .)
    TRUE            reduce using rule 92 (expresion -> ID .)
    FALSE           reduce using rule 92 (expresion -> ID .)
    RETURN          reduce using rule 92 (expresion -> ID .)
    BREAK           reduce using rule 92 (expresion -> ID .)
    CONTINUE        reduce using rule 92 (expresion -> ID .)
    LOOP            reduce using rule 92 (expresion -> ID .)
    WHILE           reduce using rule 92 (expresion -> ID .)
    PARC            reduce using rule 92 (expresion -> ID .)
    LLAVA           reduce using rule 92 (expresion -> ID .)
    PT_COMA         reduce using rule 92 (expresion -> ID .)
    COMA            reduce using rule 92 (expresion -> ID .)
    ARROW           reduce using rule 92 (expresion -> ID .)
    SEP_MATCH       reduce using rule 92 (expresion -> ID .)
    PARA            shift and go to state 97

  ! PARA            [ reduce using rule 92 (expresion -> ID .) ]


state 93

    (79) expresion -> PARA expresion . PARC
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    PARC            shift and go to state 128
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76
    IGUAL_IGUAL     shift and go to state 77
    NO_IGUAL        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85
    AS              shift and go to state 86


state 94

    (22) declaracion -> LET MUT . ID DOS_PT tipo IGUAL valores
    (23) declaracion -> LET MUT . ID DOS_PT tipo
    (24) declaracion -> LET MUT . ID IGUAL valores
    (25) declaracion -> LET MUT . ID

    ID              shift and go to state 129


state 95

    (26) declaracion -> LET ID . DOS_PT tipo IGUAL valores
    (27) declaracion -> LET ID . DOS_PT tipo
    (28) declaracion -> LET ID . IGUAL valores
    (29) declaracion -> LET ID .

    DOS_PT          shift and go to state 130
    IGUAL           shift and go to state 131
    PT_COMA         reduce using rule 29 (declaracion -> LET ID .)


state 96

    (30) declaracion -> ID IGUAL . valores
    (31) valores -> . expresion
    (32) valores -> . sent_if
    (33) valores -> . match
    (34) valores -> . loop
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
