Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    lista_casos                    shift and go to state 92
    lista_expresiones              shift and go to state 93
    expresion                      shift and go to state 94

state 60

    (8) prints -> PRINTLN ADMIRACION PARA CADENA . COMA list_exp PARC
    (9) prints -> PRINTLN ADMIRACION PARA CADENA . PARC

    COMA            shift and go to state 95
    PARC            shift and go to state 96


state 61

    (12) declaracion -> LET MUT ID DOS_PT . tipo IGUAL expresion
    (13) declaracion -> LET MUT ID DOS_PT . tipo
    (37) tipo -> . I64
    (38) tipo -> . F64
    (39) tipo -> . BOOL
    (40) tipo -> . STRING
    (41) tipo -> . STR
    (42) tipo -> . CHAR

    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    STRING          shift and go to state 67
    STR             shift and go to state 68
    CHAR            shift and go to state 69

    tipo                           shift and go to state 97

state 62

    (14) declaracion -> LET MUT ID IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 98

state 63

    (16) declaracion -> LET ID DOS_PT tipo . IGUAL expresion
    (17) declaracion -> LET ID DOS_PT tipo .

    IGUAL           shift and go to state 99
    PT_COMA         reduce using rule 17 (declaracion -> LET ID DOS_PT tipo .)


state 64

    (37) tipo -> I64 .

    IGUAL           reduce using rule 37 (tipo -> I64 .)
    PT_COMA         reduce using rule 37 (tipo -> I64 .)


state 65

    (38) tipo -> F64 .

    IGUAL           reduce using rule 38 (tipo -> F64 .)
    PT_COMA         reduce using rule 38 (tipo -> F64 .)


state 66

    (39) tipo -> BOOL .

    IGUAL           reduce using rule 39 (tipo -> BOOL .)
    PT_COMA         reduce using rule 39 (tipo -> BOOL .)


state 67

    (40) tipo -> STRING .

    IGUAL           reduce using rule 40 (tipo -> STRING .)
    PT_COMA         reduce using rule 40 (tipo -> STRING .)


state 68

    (41) tipo -> STR .

    IGUAL           reduce using rule 41 (tipo -> STR .)
    PT_COMA         reduce using rule 41 (tipo -> STR .)


state 69

    (42) tipo -> CHAR .

    IGUAL           reduce using rule 42 (tipo -> CHAR .)
    PT_COMA         reduce using rule 42 (tipo -> CHAR .)


state 70

    (18) declaracion -> LET ID IGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 18 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 71

    (21) sent_if -> IF expresion statement sent_else .

    PRINTLN         reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    LET             reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    ID              reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    IF              reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    MATCH           reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    $end            reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    LLAVC           reduce using rule 21 (sent_if -> IF expresion statement sent_else .)
    COMA            reduce using rule 21 (sent_if -> IF expresion statement sent_else .)


state 72

    (22) sent_else -> ELSE . statement
    (23) sent_else -> ELSE . sent_if
    (35) statement -> . LLAVA instrucciones LLAVC
    (36) statement -> . LLAVA LLAVC
    (21) sent_if -> . IF expresion statement sent_else

    LLAVA           shift and go to state 53
    IF              shift and go to state 11

    statement                      shift and go to state 100
    sent_if                        shift and go to state 101

state 73

    (43) expresion -> expresion MAS expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 43 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 43 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 43 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 43 (expresion -> expresion MAS expresion .)
    LLAVA           reduce using rule 43 (expresion -> expresion MAS expresion .)
    PT_COMA         reduce using rule 43 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 43 (expresion -> expresion MAS expresion .)
    ARROW           reduce using rule 43 (expresion -> expresion MAS expresion .)
    SEP_MATCH       reduce using rule 43 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAS expresion .)
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MULTI           [ reduce using rule 43 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 74

    (44) expresion -> expresion MENOS expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 44 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 44 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 44 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 44 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 44 (expresion -> expresion MENOS expresion .)
    LLAVA           reduce using rule 44 (expresion -> expresion MENOS expresion .)
