Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 77

state 44

    (70) expresion -> expresion MAYOR . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 78

state 45

    (71) expresion -> expresion MENOR . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 79

state 46

    (72) expresion -> expresion MAYOR_IGUAL . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 80

state 47

    (73) expresion -> expresion MENOR_IGUAL . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 81

state 48

    (74) expresion -> expresion AND . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 82

state 49

    (75) expresion -> expresion OR . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
