Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    PARC            shift and go to state 106
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    list_exp                       shift and go to state 105
    expresion                      shift and go to state 107
    llamado                        shift and go to state 25

state 66

    (32) sent_if -> IF expresion . statement sent_else
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC

    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54
    LLAVA           shift and go to state 73

    statement                      shift and go to state 108

state 67

    (36) match -> MATCH expresion . casos_match
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64
    (37) casos_match -> . LLAVA lista_casos default LLAVC

    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54
    LLAVA           shift and go to state 110

    casos_match                    shift and go to state 109

state 68

    (69) expresion -> MENOS expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    MAS             reduce using rule 69 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 69 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 69 (expresion -> MENOS expresion .)
    DIV             reduce using rule 69 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 69 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 69 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 69 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 69 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 69 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 69 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 69 (expresion -> MENOS expresion .)
    AND             reduce using rule 69 (expresion -> MENOS expresion .)
    OR              reduce using rule 69 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 69 (expresion -> MENOS expresion .)
    AS              reduce using rule 69 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 69 (expresion -> MENOS expresion .)
    LET             reduce using rule 69 (expresion -> MENOS expresion .)
    ID              reduce using rule 69 (expresion -> MENOS expresion .)
    IF              reduce using rule 69 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 69 (expresion -> MENOS expresion .)
    I64             reduce using rule 69 (expresion -> MENOS expresion .)
    PARA            reduce using rule 69 (expresion -> MENOS expresion .)
    NOT             reduce using rule 69 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 69 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 69 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 69 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 69 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 69 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 69 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 69 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 69 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 69 (expresion -> MENOS expresion .)
    LOOP            reduce using rule 69 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 69 (expresion -> MENOS expresion .)
    FN              reduce using rule 69 (expresion -> MENOS expresion .)
    $end            reduce using rule 69 (expresion -> MENOS expresion .)
    PARC            reduce using rule 69 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 69 (expresion -> MENOS expresion .)
    PT_COMA         reduce using rule 69 (expresion -> MENOS expresion .)
    COMA            reduce using rule 69 (expresion -> MENOS expresion .)
    LLAVC           reduce using rule 69 (expresion -> MENOS expresion .)
    ARROW           reduce using rule 69 (expresion -> MENOS expresion .)
    SEP_MATCH       reduce using rule 69 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUAL_IGUAL     [ shift and go to state 45 ]
  ! NO_IGUAL        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 69

    (75) expresion -> I64 DOS_PT . DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 111


state 70

    (47) return -> RETURN expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    PT_COMA         reduce using rule 47 (return -> RETURN expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 71

    (49) break -> BREAK expresion .
    (70) expresion -> expresion . MAS expresion
