Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 72

state 43

    (67) expresion -> expresion MENOR_IGUAL . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 73

state 44

    (68) expresion -> expresion AND . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 74

state 45

    (69) expresion -> expresion OR . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 75

state 46

    (78) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (79) expresion -> expresion PUNTO . TO_STRING PARA PARC
    (80) expresion -> expresion PUNTO . ABSOLUTO PARA PARC
    (81) expresion -> expresion PUNTO . RAIZ PARA PARC

    TO_OWNED        shift and go to state 76
    TO_STRING       shift and go to state 77
    ABSOLUTO        shift and go to state 78
    RAIZ            shift and go to state 79


state 47

    (82) expresion -> expresion AS . F64
    (83) expresion -> expresion AS . I64

    F64             shift and go to state 80
    I64             shift and go to state 81


state 48

    (9) instruccion -> return PT_COMA .

    PRINTLN         reduce using rule 9 (instruccion -> return PT_COMA .)
    LET             reduce using rule 9 (instruccion -> return PT_COMA .)
    ID              reduce using rule 9 (instruccion -> return PT_COMA .)
    IF              reduce using rule 9 (instruccion -> return PT_COMA .)
    MATCH           reduce using rule 9 (instruccion -> return PT_COMA .)
    MENOS           reduce using rule 9 (instruccion -> return PT_COMA .)
    I64             reduce using rule 9 (instruccion -> return PT_COMA .)
    PARA            reduce using rule 9 (instruccion -> return PT_COMA .)
    NOT             reduce using rule 9 (instruccion -> return PT_COMA .)
    ENTERO          reduce using rule 9 (instruccion -> return PT_COMA .)
    DECIMAL         reduce using rule 9 (instruccion -> return PT_COMA .)
    CADENA          reduce using rule 9 (instruccion -> return PT_COMA .)
    CARACTER        reduce using rule 9 (instruccion -> return PT_COMA .)
    TRUE            reduce using rule 9 (instruccion -> return PT_COMA .)
    FALSE           reduce using rule 9 (instruccion -> return PT_COMA .)
    RETURN          reduce using rule 9 (instruccion -> return PT_COMA .)
    BREAK           reduce using rule 9 (instruccion -> return PT_COMA .)
    CONTINUE        reduce using rule 9 (instruccion -> return PT_COMA .)
    $end            reduce using rule 9 (instruccion -> return PT_COMA .)
    LLAVC           reduce using rule 9 (instruccion -> return PT_COMA .)
    COMA            reduce using rule 9 (instruccion -> return PT_COMA .)


state 49

    (10) instruccion -> break PT_COMA .

    PRINTLN         reduce using rule 10 (instruccion -> break PT_COMA .)
    LET             reduce using rule 10 (instruccion -> break PT_COMA .)
    ID              reduce using rule 10 (instruccion -> break PT_COMA .)
    IF              reduce using rule 10 (instruccion -> break PT_COMA .)
    MATCH           reduce using rule 10 (instruccion -> break PT_COMA .)
    MENOS           reduce using rule 10 (instruccion -> break PT_COMA .)
    I64             reduce using rule 10 (instruccion -> break PT_COMA .)
    PARA            reduce using rule 10 (instruccion -> break PT_COMA .)
    NOT             reduce using rule 10 (instruccion -> break PT_COMA .)
    ENTERO          reduce using rule 10 (instruccion -> break PT_COMA .)
    DECIMAL         reduce using rule 10 (instruccion -> break PT_COMA .)
    CADENA          reduce using rule 10 (instruccion -> break PT_COMA .)
    CARACTER        reduce using rule 10 (instruccion -> break PT_COMA .)
    TRUE            reduce using rule 10 (instruccion -> break PT_COMA .)
    FALSE           reduce using rule 10 (instruccion -> break PT_COMA .)
    RETURN          reduce using rule 10 (instruccion -> break PT_COMA .)
    BREAK           reduce using rule 10 (instruccion -> break PT_COMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PT_COMA .)
    $end            reduce using rule 10 (instruccion -> break PT_COMA .)
    LLAVC           reduce using rule 10 (instruccion -> break PT_COMA .)
    COMA            reduce using rule 10 (instruccion -> break PT_COMA .)


state 50

    (11) instruccion -> continue PT_COMA .

    PRINTLN         reduce using rule 11 (instruccion -> continue PT_COMA .)
    LET             reduce using rule 11 (instruccion -> continue PT_COMA .)
    ID              reduce using rule 11 (instruccion -> continue PT_COMA .)
    IF              reduce using rule 11 (instruccion -> continue PT_COMA .)
    MATCH           reduce using rule 11 (instruccion -> continue PT_COMA .)
    MENOS           reduce using rule 11 (instruccion -> continue PT_COMA .)
    I64             reduce using rule 11 (instruccion -> continue PT_COMA .)
    PARA            reduce using rule 11 (instruccion -> continue PT_COMA .)
    NOT             reduce using rule 11 (instruccion -> continue PT_COMA .)
    ENTERO          reduce using rule 11 (instruccion -> continue PT_COMA .)
    DECIMAL         reduce using rule 11 (instruccion -> continue PT_COMA .)
    CADENA          reduce using rule 11 (instruccion -> continue PT_COMA .)
    CARACTER        reduce using rule 11 (instruccion -> continue PT_COMA .)
    TRUE            reduce using rule 11 (instruccion -> continue PT_COMA .)
    FALSE           reduce using rule 11 (instruccion -> continue PT_COMA .)
    RETURN          reduce using rule 11 (instruccion -> continue PT_COMA .)
    BREAK           reduce using rule 11 (instruccion -> continue PT_COMA .)
    CONTINUE        reduce using rule 11 (instruccion -> continue PT_COMA .)
    $end            reduce using rule 11 (instruccion -> continue PT_COMA .)
    LLAVC           reduce using rule 11 (instruccion -> continue PT_COMA .)
    COMA            reduce using rule 11 (instruccion -> continue PT_COMA .)


state 51

    (12) prints -> PRINTLN NOT . PARA CADENA COMA list_exp PARC
    (13) prints -> PRINTLN NOT . PARA CADENA PARC

    PARA            shift and go to state 82


state 52

    (70) expresion -> NOT expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
