Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ENTERO          reduce using rule 74 (expresion -> ID .)
    DECIMAL         reduce using rule 74 (expresion -> ID .)
    CARACTER        reduce using rule 74 (expresion -> ID .)
    TRUE            reduce using rule 74 (expresion -> ID .)
    FALSE           reduce using rule 74 (expresion -> ID .)
    $end            reduce using rule 74 (expresion -> ID .)
    PT_COMA         reduce using rule 74 (expresion -> ID .)
    LLAVC           reduce using rule 74 (expresion -> ID .)
    ARROW           reduce using rule 74 (expresion -> ID .)
    SEP_MATCH       reduce using rule 74 (expresion -> ID .)
    COMA            reduce using rule 74 (expresion -> ID .)


state 45

    (26) exp_if -> IF . expresion exp_statement exp_else
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 71
    exp_if                         shift and go to state 19

state 46

    (13) declaracion -> LET MUT . ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET MUT . ID DOS_PT tipo
    (15) declaracion -> LET MUT . ID IGUAL expresion
    (16) declaracion -> LET MUT . ID

    ID              shift and go to state 72


state 47

    (17) declaracion -> LET ID . DOS_PT tipo IGUAL expresion
    (18) declaracion -> LET ID . DOS_PT tipo
    (19) declaracion -> LET ID . IGUAL expresion
    (20) declaracion -> LET ID .

    DOS_PT          shift and go to state 73
    IGUAL           shift and go to state 74
    PT_COMA         reduce using rule 20 (declaracion -> LET ID .)


state 48

    (21) declaracion -> ID IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 75
    exp_if                         shift and go to state 19

state 49

    (22) sent_if -> IF expresion . statement sent_else
    (26) exp_if -> IF expresion . exp_statement exp_else
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (40) statement -> . LLAVA instrucciones LLAVC
    (41) statement -> . LLAVA LLAVC
    (29) exp_statement -> . LLAVA instrucciones LLAVC

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41
    LLAVA           shift and go to state 78

    statement                      shift and go to state 76
    exp_statement                  shift and go to state 77

state 50

    (30) match -> MATCH expresion . casos_match
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (31) casos_match -> . LLAVA lista_casos default LLAVC

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41
    LLAVA           shift and go to state 80

    casos_match                    shift and go to state 79

state 51

    (55) expresion -> MENOS expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 55 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 55 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 55 (expresion -> MENOS expresion .)
    DIV             reduce using rule 55 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 55 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 55 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 55 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 55 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 55 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> MENOS expresion .)
    AND             reduce using rule 55 (expresion -> MENOS expresion .)
    OR              reduce using rule 55 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 55 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 55 (expresion -> MENOS expresion .)
    LET             reduce using rule 55 (expresion -> MENOS expresion .)
    ID              reduce using rule 55 (expresion -> MENOS expresion .)
    IF              reduce using rule 55 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 55 (expresion -> MENOS expresion .)
    I64             reduce using rule 55 (expresion -> MENOS expresion .)
    PARA            reduce using rule 55 (expresion -> MENOS expresion .)
    NOT             reduce using rule 55 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 55 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 55 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 55 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 55 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 55 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 55 (expresion -> MENOS expresion .)
    $end            reduce using rule 55 (expresion -> MENOS expresion .)
    PARC            reduce using rule 55 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 55 (expresion -> MENOS expresion .)
