Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    I64             reduce using rule 13 (instruccion -> break PT_COMA .)
    PARA            reduce using rule 13 (instruccion -> break PT_COMA .)
    NOT             reduce using rule 13 (instruccion -> break PT_COMA .)
    ENTERO          reduce using rule 13 (instruccion -> break PT_COMA .)
    DECIMAL         reduce using rule 13 (instruccion -> break PT_COMA .)
    CADENA          reduce using rule 13 (instruccion -> break PT_COMA .)
    CARACTER        reduce using rule 13 (instruccion -> break PT_COMA .)
    TRUE            reduce using rule 13 (instruccion -> break PT_COMA .)
    FALSE           reduce using rule 13 (instruccion -> break PT_COMA .)
    RETURN          reduce using rule 13 (instruccion -> break PT_COMA .)
    BREAK           reduce using rule 13 (instruccion -> break PT_COMA .)
    CONTINUE        reduce using rule 13 (instruccion -> break PT_COMA .)
    LOOP            reduce using rule 13 (instruccion -> break PT_COMA .)
    WHILE           reduce using rule 13 (instruccion -> break PT_COMA .)
    COMA            reduce using rule 13 (instruccion -> break PT_COMA .)


state 87

    (14) instruccion -> continue PT_COMA .

    LLAVC           reduce using rule 14 (instruccion -> continue PT_COMA .)
    PRINTLN         reduce using rule 14 (instruccion -> continue PT_COMA .)
    LET             reduce using rule 14 (instruccion -> continue PT_COMA .)
    ID              reduce using rule 14 (instruccion -> continue PT_COMA .)
    IF              reduce using rule 14 (instruccion -> continue PT_COMA .)
    MATCH           reduce using rule 14 (instruccion -> continue PT_COMA .)
    MENOS           reduce using rule 14 (instruccion -> continue PT_COMA .)
    I64             reduce using rule 14 (instruccion -> continue PT_COMA .)
    PARA            reduce using rule 14 (instruccion -> continue PT_COMA .)
    NOT             reduce using rule 14 (instruccion -> continue PT_COMA .)
    ENTERO          reduce using rule 14 (instruccion -> continue PT_COMA .)
    DECIMAL         reduce using rule 14 (instruccion -> continue PT_COMA .)
    CADENA          reduce using rule 14 (instruccion -> continue PT_COMA .)
    CARACTER        reduce using rule 14 (instruccion -> continue PT_COMA .)
    TRUE            reduce using rule 14 (instruccion -> continue PT_COMA .)
    FALSE           reduce using rule 14 (instruccion -> continue PT_COMA .)
    RETURN          reduce using rule 14 (instruccion -> continue PT_COMA .)
    BREAK           reduce using rule 14 (instruccion -> continue PT_COMA .)
    CONTINUE        reduce using rule 14 (instruccion -> continue PT_COMA .)
    LOOP            reduce using rule 14 (instruccion -> continue PT_COMA .)
    WHILE           reduce using rule 14 (instruccion -> continue PT_COMA .)
    COMA            reduce using rule 14 (instruccion -> continue PT_COMA .)


state 88

    (17) prints -> PRINTLN NOT . PARA CADENA COMA list_exp PARC
    (18) prints -> PRINTLN NOT . PARA CADENA PARC

    PARA            shift and go to state 125


state 89

    (88) expresion -> NOT expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    MAS             reduce using rule 88 (expresion -> NOT expresion .)
    MENOS           reduce using rule 88 (expresion -> NOT expresion .)
    MULTI           reduce using rule 88 (expresion -> NOT expresion .)
    DIV             reduce using rule 88 (expresion -> NOT expresion .)
    MODULO          reduce using rule 88 (expresion -> NOT expresion .)
    IGUAL_IGUAL     reduce using rule 88 (expresion -> NOT expresion .)
    NO_IGUAL        reduce using rule 88 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 88 (expresion -> NOT expresion .)
    MENOR           reduce using rule 88 (expresion -> NOT expresion .)
    MAYOR_IGUAL     reduce using rule 88 (expresion -> NOT expresion .)
    MENOR_IGUAL     reduce using rule 88 (expresion -> NOT expresion .)
    AND             reduce using rule 88 (expresion -> NOT expresion .)
    OR              reduce using rule 88 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 88 (expresion -> NOT expresion .)
    AS              reduce using rule 88 (expresion -> NOT expresion .)
    LLAVC           reduce using rule 88 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 88 (expresion -> NOT expresion .)
    LET             reduce using rule 88 (expresion -> NOT expresion .)
    ID              reduce using rule 88 (expresion -> NOT expresion .)
    IF              reduce using rule 88 (expresion -> NOT expresion .)
    MATCH           reduce using rule 88 (expresion -> NOT expresion .)
    I64             reduce using rule 88 (expresion -> NOT expresion .)
    PARA            reduce using rule 88 (expresion -> NOT expresion .)
    NOT             reduce using rule 88 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 88 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 88 (expresion -> NOT expresion .)
    CADENA          reduce using rule 88 (expresion -> NOT expresion .)
    CARACTER        reduce using rule 88 (expresion -> NOT expresion .)
    TRUE            reduce using rule 88 (expresion -> NOT expresion .)
    FALSE           reduce using rule 88 (expresion -> NOT expresion .)
    RETURN          reduce using rule 88 (expresion -> NOT expresion .)
    BREAK           reduce using rule 88 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 88 (expresion -> NOT expresion .)
    LOOP            reduce using rule 88 (expresion -> NOT expresion .)
    WHILE           reduce using rule 88 (expresion -> NOT expresion .)
    PARC            reduce using rule 88 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 88 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 88 (expresion -> NOT expresion .)
    COMA            reduce using rule 88 (expresion -> NOT expresion .)
    ARROW           reduce using rule 88 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 88 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MULTI           [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 90

    (91) expresion -> ID .
    (61) llamado -> ID . PARA list_exp PARC
    (62) llamado -> ID . PARA PARC

  ! shift/reduce conflict for PARA resolved as shift
    MAS             reduce using rule 91 (expresion -> ID .)
    MENOS           reduce using rule 91 (expresion -> ID .)
    MULTI           reduce using rule 91 (expresion -> ID .)
    DIV             reduce using rule 91 (expresion -> ID .)
    MODULO          reduce using rule 91 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 91 (expresion -> ID .)
    NO_IGUAL        reduce using rule 91 (expresion -> ID .)
    MAYOR           reduce using rule 91 (expresion -> ID .)
    MENOR           reduce using rule 91 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 91 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 91 (expresion -> ID .)
    AND             reduce using rule 91 (expresion -> ID .)
    OR              reduce using rule 91 (expresion -> ID .)
    PUNTO           reduce using rule 91 (expresion -> ID .)
    AS              reduce using rule 91 (expresion -> ID .)
    LLAVC           reduce using rule 91 (expresion -> ID .)
    PRINTLN         reduce using rule 91 (expresion -> ID .)
    LET             reduce using rule 91 (expresion -> ID .)
    ID              reduce using rule 91 (expresion -> ID .)
    IF              reduce using rule 91 (expresion -> ID .)
    MATCH           reduce using rule 91 (expresion -> ID .)
    I64             reduce using rule 91 (expresion -> ID .)
    NOT             reduce using rule 91 (expresion -> ID .)
    ENTERO          reduce using rule 91 (expresion -> ID .)
    DECIMAL         reduce using rule 91 (expresion -> ID .)
    CADENA          reduce using rule 91 (expresion -> ID .)
    CARACTER        reduce using rule 91 (expresion -> ID .)
    TRUE            reduce using rule 91 (expresion -> ID .)
    FALSE           reduce using rule 91 (expresion -> ID .)
    RETURN          reduce using rule 91 (expresion -> ID .)
    BREAK           reduce using rule 91 (expresion -> ID .)
    CONTINUE        reduce using rule 91 (expresion -> ID .)
    LOOP            reduce using rule 91 (expresion -> ID .)
    WHILE           reduce using rule 91 (expresion -> ID .)
    PARC            reduce using rule 91 (expresion -> ID .)
    LLAVA           reduce using rule 91 (expresion -> ID .)
    PT_COMA         reduce using rule 91 (expresion -> ID .)
    COMA            reduce using rule 91 (expresion -> ID .)
    ARROW           reduce using rule 91 (expresion -> ID .)
    SEP_MATCH       reduce using rule 91 (expresion -> ID .)
    PARA            shift and go to state 95

  ! PARA            [ reduce using rule 91 (expresion -> ID .) ]


state 91

    (78) expresion -> PARA expresion . PARC
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    PARC            shift and go to state 126
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    PUNTO           shift and go to state 83
    AS              shift and go to state 84


state 92

    (21) declaracion -> LET MUT . ID DOS_PT tipo IGUAL valores
    (22) declaracion -> LET MUT . ID DOS_PT tipo
    (23) declaracion -> LET MUT . ID IGUAL valores
    (24) declaracion -> LET MUT . ID

    ID              shift and go to state 127


state 93

    (25) declaracion -> LET ID . DOS_PT tipo IGUAL valores
    (26) declaracion -> LET ID . DOS_PT tipo
