Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 56 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 56 (expresion -> expresion MAS expresion .)
    LLAVA           reduce using rule 56 (expresion -> expresion MAS expresion .)
    PT_COMA         reduce using rule 56 (expresion -> expresion MAS expresion .)
    LLAVC           reduce using rule 56 (expresion -> expresion MAS expresion .)
    ARROW           reduce using rule 56 (expresion -> expresion MAS expresion .)
    SEP_MATCH       reduce using rule 56 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MAS expresion .)
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33

  ! MULTI           [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! IGUAL_IGUAL     [ shift and go to state 34 ]
  ! NO_IGUAL        [ shift and go to state 35 ]
  ! MAYOR           [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MAYOR_IGUAL     [ shift and go to state 38 ]
  ! MENOR_IGUAL     [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! PUNTO           [ shift and go to state 42 ]


state 57

    (57) expresion -> expresion MENOS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 57 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 57 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MATCH           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    I64             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PARA            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    NOT             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 57 (expresion -> expresion MENOS expresion .)
    CARACTER        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    LLAVA           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PT_COMA         reduce using rule 57 (expresion -> expresion MENOS expresion .)
    LLAVC           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    ARROW           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    SEP_MATCH       reduce using rule 57 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33

  ! MULTI           [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! IGUAL_IGUAL     [ shift and go to state 34 ]
  ! NO_IGUAL        [ shift and go to state 35 ]
  ! MAYOR           [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MAYOR_IGUAL     [ shift and go to state 38 ]
  ! MENOR_IGUAL     [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! PUNTO           [ shift and go to state 42 ]


state 58

    (58) expresion -> expresion MULTI expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    DIV             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MODULO          reduce using rule 58 (expresion -> expresion MULTI expresion .)
    IGUAL_IGUAL     reduce using rule 58 (expresion -> expresion MULTI expresion .)
    NO_IGUAL        reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MAYOR           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 58 (expresion -> expresion MULTI expresion .)
    PUNTO           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    PRINTLN         reduce using rule 58 (expresion -> expresion MULTI expresion .)
    LET             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    ID              reduce using rule 58 (expresion -> expresion MULTI expresion .)
    IF              reduce using rule 58 (expresion -> expresion MULTI expresion .)
    MATCH           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    I64             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    PARA            reduce using rule 58 (expresion -> expresion MULTI expresion .)
    NOT             reduce using rule 58 (expresion -> expresion MULTI expresion .)
    CADENA          reduce using rule 58 (expresion -> expresion MULTI expresion .)
    ENTERO          reduce using rule 58 (expresion -> expresion MULTI expresion .)
    DECIMAL         reduce using rule 58 (expresion -> expresion MULTI expresion .)
    CARACTER        reduce using rule 58 (expresion -> expresion MULTI expresion .)
    TRUE            reduce using rule 58 (expresion -> expresion MULTI expresion .)
    FALSE           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    $end            reduce using rule 58 (expresion -> expresion MULTI expresion .)
    PARC            reduce using rule 58 (expresion -> expresion MULTI expresion .)
    LLAVA           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    PT_COMA         reduce using rule 58 (expresion -> expresion MULTI expresion .)
    LLAVC           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    ARROW           reduce using rule 58 (expresion -> expresion MULTI expresion .)
    SEP_MATCH       reduce using rule 58 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MULTI expresion .)

  ! MAS             [ shift and go to state 29 ]
  ! MENOS           [ shift and go to state 30 ]
  ! MULTI           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! IGUAL_IGUAL     [ shift and go to state 34 ]
  ! NO_IGUAL        [ shift and go to state 35 ]
  ! MAYOR           [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MAYOR_IGUAL     [ shift and go to state 38 ]
  ! MENOR_IGUAL     [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! PUNTO           [ shift and go to state 42 ]


state 59

    (59) expresion -> expresion DIV expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 59 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion DIV expresion .)
    MULTI           reduce using rule 59 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 59 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 59 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 59 (expresion -> expresion DIV expresion .)
    NO_IGUAL        reduce using rule 59 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 59 (expresion -> expresion DIV expresion .)
