Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

    LLAVA           shift and go to state 53
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 122
    instruccion                    shift and go to state 123
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 116

    (30) default -> GUION_B ARROW . statement COMA
    (31) default -> GUION_B ARROW . instruccion COMA
    (32) statement -> . LLAVA instrucciones LLAVC
    (33) statement -> . LLAVA LLAVC
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    LLAVA           shift and go to state 53
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 124
    instruccion                    shift and go to state 125
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 117

    (26) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 126


state 118

    (27) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 127


state 119

    (28) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 28 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 28 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 120

    (9) declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 9 (declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 121

    (45) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    COMA            shift and go to state 128
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 122

    (24) lista_casos -> lista_casos lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 129


state 123

    (25) lista_casos -> lista_casos lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 130


state 124

    (30) default -> GUION_B ARROW statement . COMA

    COMA            shift and go to state 131


state 125

    (31) default -> GUION_B ARROW instruccion . COMA

    COMA            shift and go to state 132


state 126

    (26) lista_casos -> lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 26 (lista_casos -> lista_expresiones ARROW statement COMA .)


state 127

    (27) lista_casos -> lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 27 (lista_casos -> lista_expresiones ARROW instruccion COMA .)


state 128

    (45) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA . expresion PARC
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 133

state 129

    (24) lista_casos -> lista_casos lista_expresiones ARROW statement COMA .

    GUION_B         reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    I64             reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    PARA            reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    MENOS           reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    NOT             reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ENTERO          reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    DECIMAL         reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CARACTER        reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    CADENA          reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    TRUE            reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    FALSE           reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)
    ID              reduce using rule 24 (lista_casos -> lista_casos lista_expresiones ARROW statement COMA .)


state 130

    (25) lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .

    GUION_B         reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    I64             reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    PARA            reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    MENOS           reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    NOT             reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ENTERO          reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    DECIMAL         reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CARACTER        reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    CADENA          reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    TRUE            reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    FALSE           reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)
    ID              reduce using rule 25 (lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA .)


state 131

    (30) default -> GUION_B ARROW statement COMA .

    LLAVC           reduce using rule 30 (default -> GUION_B ARROW statement COMA .)


state 132

    (31) default -> GUION_B ARROW instruccion COMA .

    LLAVC           reduce using rule 31 (default -> GUION_B ARROW instruccion COMA .)


state 133

    (45) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion . PARC
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 134
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 134

    (45) expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .

    MAS             reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MENOS           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MULTI           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MODULO          reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    NO_IGUAL        reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MENOR           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    AND             reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    OR              reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    LLAVA           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    PARC            reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    PT_COMA         reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    ARROW           reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    SEP_MATCH       reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)
    COMA            reduce using rule 45 (expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC .)

